date,n1,n2,n3,n4,n5,e1,e2
2020-02-14,5,35,20,41,49,10,6
2020-02-18,34,32,11,38,47,10,2
2020-02-21,32,23,30,45,7,5,9
2020-02-25,4,42,18,27,1,6,4
2020-02-28,8,11,23,20,22,4,3
2020-03-03,27,44,4,14,45,10,1
2020-03-06,15,43,38,45,46,11,1
2020-03-10,23,43,30,11,37,5,12
2020-03-13,21,3,11,36,27,10,9
2020-03-17,5,7,16,8,20,12,2
2020-03-20,40,9,20,34,3,6,12
2020-03-24,33,12,7,26,30,11,10
2020-03-27,14,41,27,46,11,3,2
2020-03-31,30,12,17,24,36,9,1
2020-04-03,50,16,34,19,46,2,6
2020-04-07,33,14,4,48,5,7,12
2020-04-10,33,17,3,39,10,1,4
2020-04-14,40,34,29,6,35,11,4
2020-04-17,37,32,45,28,16,1,11
2020-04-21,11,10,23,14,28,6,8
2020-04-24,28,5,1,21,19,7,4
2020-04-28,32,28,26,15,23,1,5
2020-05-01,47,20,19,45,38,2,6
2020-05-05,2,27,22,10,41,3,2
2020-05-08,33,38,8,25,32,9,7
2020-05-12,16,9,29,39,37,4,11
2020-05-15,34,23,32,39,11,1,6
2020-05-19,43,32,37,25,5,6,7
2020-05-22,18,22,32,3,27,2,7
2020-05-26,9,4,27,14,21,4,6
2020-05-29,4,11,8,46,19,4,8
2020-06-02,49,22,12,26,10,11,7
2020-06-05,24,11,37,17,5,6,3
2020-06-09,46,36,27,5,15,8,2
2020-06-12,24,39,46,2,45,4,8
2020-06-16,39,9,11,4,17,2,10
2020-06-19,14,5,24,43,19,3,11
2020-06-23,19,46,49,12,2,8,1
2020-06-26,12,26,21,1,10,5,11
2020-06-30,11,42,1,28,6,2,10
2020-07-03,27,4,16,39,37,3,6
2020-07-07,41,33,23,12,16,8,10
2020-07-10,30,38,15,17,23,2,7
2020-07-14,30,22,37,11,47,9,10
2020-07-17,7,27,41,15,43,7,9
2020-07-21,29,15,42,14,24,2,4
2020-07-24,8,28,50,27,9,12,4
2020-07-28,34,17,13,9,15,7,2
2020-07-31,30,46,24,21,49,2,5
2020-08-04,42,2,5,1,15,8,5
2020-08-07,36,20,5,41,21,11,6
2020-08-11,14,13,50,8,42,3,9
2020-08-14,49,10,42,9,19,4,12
2020-08-18,12,34,42,17,6,12,5
2020-08-21,10,35,50,15,44,5,3
2020-08-25,18,37,39,30,7,10,8
2020-08-28,31,16,17,7,12,9,7
2020-09-01,46,8,4,33,10,8,11
2020-09-04,6,29,43,40,22,7,4
2020-09-08,9,35,2,41,31,12,9
2020-09-11,34,38,45,43,42,12,9
2020-09-15,38,25,30,16,20,8,6
2020-09-18,25,45,19,2,10,1,7
2020-09-22,28,39,25,40,16,1,6
2020-09-25,34,45,19,23,37,1,7
2020-09-29,16,14,4,44,41,11,12
2020-10-02,15,45,12,6,40,9,3
2020-10-06,41,36,4,21,47,11,9
2020-10-09,15,11,35,50,41,8,5
2020-10-13,5,41,46,38,14,10,1
2020-10-16,15,40,38,33,50,6,3
2020-10-20,15,5,42,37,6,4,3
2020-10-23,19,23,10,21,15,3,12
2020-10-27,13,15,28,44,32,12,3
2020-10-30,21,16,20,12,28,9,3
2020-11-03,5,7,18,20,30,7,6
2020-11-06,12,37,7,50,40,1,2
2020-11-10,19,3,38,32,29,12,5
2020-11-13,31,17,1,28,5,1,10
2020-11-17,30,25,44,19,16,6,2
2020-11-20,28,50,48,39,29,5,7
2020-11-24,50,33,38,42,25,12,8
2020-11-27,8,14,16,5,2,9,8
2020-12-01,29,49,20,14,47,12,4
2020-12-04,14,38,20,27,34,1,11
2020-12-08,1,46,21,4,24,2,12
2020-12-11,41,13,24,9,6,3,12
2020-12-15,21,9,35,13,29,2,1
2020-12-18,2,21,17,3,13,7,8
2020-12-22,42,10,50,2,16,11,4
2020-12-25,16,21,27,30,32,3,5
2020-12-29,7,40,39,45,32,8,3
2021-01-01,32,16,48,44,28,1,9
2021-01-05,37,42,12,34,38,3,1
2021-01-08,42,23,37,41,18,4,6
2021-01-12,10,34,2,35,18,6,9
2021-01-15,27,10,4,40,38,11,3
2021-01-19,25,35,31,27,43,5,6
2021-01-22,16,47,42,8,44,7,6
2021-01-26,7,37,25,40,5,2,8
2021-01-29,27,36,5,42,1,6,1
2021-02-02,38,18,48,20,35,9,12
2021-02-05,45,12,37,19,44,6,2
2021-02-09,24,5,31,10,37,9,10
2021-02-12,32,7,36,30,23,12,8
2021-02-16,30,25,29,9,5,6,7
2021-02-19,25,48,4,46,12,12,7
2021-02-23,30,9,39,18,45,3,1
2021-02-26,6,12,22,29,33,11,6
2021-03-02,24,49,19,26,2,6,7
2021-03-05,4,46,5,39,48,7,10
2021-03-09,16,21,33,32,1,11,12
2021-03-12,11,4,6,44,9,10,11
2021-03-16,32,25,23,47,35,2,6
2021-03-19,35,44,43,9,3,10,1
2021-03-23,2,26,29,36,49,3,9
2021-03-26,49,12,50,10,37,8,3
2021-03-30,42,24,29,28,27,8,4
2021-04-02,21,47,4,40,34,2,5
2021-04-06,50,21,37,38,2,8,7
2021-04-09,44,8,35,32,2,8,11
2021-04-13,47,16,31,50,20,8,2
2021-04-16,29,11,40,48,6,9,5
2021-04-20,28,46,17,5,41,11,10
2021-04-23,29,19,15,3,14,2,8
2021-04-27,13,49,14,24,35,1,10
2021-04-30,1,28,24,46,16,11,2
2021-05-04,46,13,10,28,3,11,4
2021-05-07,33,38,47,22,14,9,8
2021-05-11,14,46,43,34,25,6,5
2021-05-14,6,38,29,16,18,6,11
2021-05-18,13,39,40,38,5,4,12
2021-05-21,9,13,35,2,15,10,3
2021-05-25,38,21,26,1,30,8,2
2021-05-28,16,40,13,11,34,1,12
2021-06-01,35,10,44,3,26,7,6
2021-06-04,40,20,36,46,7,2,4
2021-06-08,47,26,2,36,11,9,7
2021-06-11,17,33,9,21,39,7,11
2021-06-15,30,31,11,26,21,2,3
2021-06-18,27,20,41,11,30,3,5
2021-06-22,27,24,26,6,41,8,3
2021-06-25,33,29,36,1,30,12,3
2021-06-29,6,12,24,20,48,6,5
2021-07-02,49,29,38,9,14,7,10
2021-07-06,2,42,5,27,21,9,11
2021-07-09,37,19,6,36,49,11,4
2021-07-13,22,11,6,8,5,3,4
2021-07-16,47,5,16,42,49,3,11
2021-07-20,19,48,3,41,12,6,9
2021-07-23,34,50,26,23,24,4,2
2021-07-27,19,21,25,5,9,12,10
2021-07-30,23,10,35,33,37,5,10
2021-08-03,46,23,45,21,17,7,11
2021-08-06,32,21,7,26,14,12,4
2021-08-10,47,9,48,49,37,2,7
2021-08-13,49,44,47,12,6,8,12
2021-08-17,47,12,41,42,31,6,4
2021-08-20,3,19,9,20,23,11,9
2021-08-24,21,36,44,19,50,3,10
2021-08-27,31,46,3,50,2,12,8
2021-08-31,17,5,32,13,43,2,10
2021-09-03,5,13,29,35,7,3,7
2021-09-07,42,7,19,35,43,7,9
2021-09-10,6,7,28,18,1,2,8
2021-09-14,12,38,45,18,35,2,8
2021-09-17,10,7,5,8,34,9,1
2021-09-21,20,25,26,30,38,8,2
2021-09-24,27,12,20,2,41,10,12
2021-09-28,12,7,6,33,39,7,1
2021-10-01,1,19,15,48,26,6,12
2021-10-05,45,14,36,13,11,7,9
2021-10-08,10,42,23,46,1,3,5
2021-10-12,13,45,22,6,49,10,11
2021-10-15,49,21,26,34,31,5,2
2021-10-19,40,4,36,41,20,1,6
2021-10-22,33,12,17,39,22,2,12
2021-10-26,12,44,42,15,20,2,1
2021-10-29,28,10,32,15,49,9,3
2021-11-02,29,43,2,3,17,4,1
2021-11-05,41,25,2,12,30,11,8
2021-11-09,33,25,36,26,17,8,1
2021-11-12,50,15,9,47,2,9,6
2021-11-16,9,32,36,19,21,4,3
2021-11-19,50,26,47,22,38,6,2
2021-11-23,21,17,42,36,46,10,7
2021-11-26,50,20,41,42,1,3,7
2021-11-30,43,19,33,26,20,4,1
2021-12-03,46,21,32,22,29,9,10
2021-12-07,22,31,46,47,38,7,11
2021-12-10,11,21,42,38,33,8,2
2021-12-14,37,19,47,21,48,3,6
2021-12-17,30,1,35,2,15,2,7
2021-12-21,34,38,17,12,21,2,3
2021-12-24,41,2,34,26,28,10,5
2021-12-28,4,29,15,17,6,9,12
2021-12-31,25,7,43,22,49,7,6
2022-01-04,28,41,18,35,36,6,11
2022-01-07,14,2,50,37,44,7,11
2022-01-11,33,23,44,32,4,12,9
2022-01-14,25,6,46,17,31,12,9
2022-01-18,12,30,24,3,19,5,2
2022-01-21,5,35,39,14,36,12,7
2022-01-25,16,6,47,18,39,2,4
2022-01-28,34,10,25,29,45,10,9
2022-02-01,49,36,1,19,38,9,6
2022-02-04,49,38,3,25,43,7,3
2022-02-08,43,34,20,6,37,7,10
2022-02-11,45,13,42,18,38,7,11
2022-02-15,33,20,31,9,44,12,2
2022-02-18,25,41,50,43,38,6,10
2022-02-22,26,32,14,5,9,7,3
2022-02-25,24,10,30,42,13,1,5
2022-03-01,26,24,42,39,8,5,3
2022-03-04,40,20,43,6,42,10,12
2022-03-08,18,12,31,25,21,9,2
2022-03-11,23,22,12,19,48,6,2
2022-03-15,2,26,19,12,1,8,2
2022-03-18,43,1,9,14,17,12,6
2022-03-22,7,29,17,40,21,8,11
2022-03-25,10,29,24,6,27,12,5
2022-03-29,43,33,11,8,42,11,6
2022-04-01,21,45,31,2,7,10,4
2022-04-05,13,1,24,11,49,5,6
2022-04-08,16,38,1,45,15,4,11
2022-04-12,30,47,35,31,21,10,2
2022-04-15,32,48,6,24,30,6,5
2022-04-19,28,46,2,17,12,10,6
2022-04-22,11,6,35,36,21,9,1
2022-04-26,25,4,28,34,45,11,8
2022-04-29,37,36,10,20,11,7,3
2022-05-03,26,48,47,8,20,8,3
2022-05-06,3,24,8,18,40,11,3
2022-05-10,28,3,29,25,27,4,9
2022-05-13,11,45,17,48,3,8,4
2022-05-17,49,28,30,5,48,5,11
2022-05-20,32,23,8,22,50,3,9
2022-05-24,27,13,10,36,37,10,2
2022-05-27,15,34,28,48,23,3,5
2022-05-31,42,13,10,49,3,3,9
2022-06-03,29,12,48,28,34,9,11
2022-06-07,17,6,31,25,16,2,6
2022-06-10,37,26,40,17,36,9,12
2022-06-14,7,40,2,27,34,3,11
2022-06-17,21,22,38,19,31,7,11
2022-06-21,23,36,39,6,47,10,8
2022-06-24,50,44,17,10,28,12,8
2022-06-28,35,10,47,42,48,11,2
2022-07-01,46,6,34,24,18,12,3
2022-07-05,7,25,48,45,10,3,6
2022-07-08,28,46,43,35,31,7,4
2022-07-12,50,18,25,24,14,11,6
2022-07-15,38,17,29,9,39,10,7
2022-07-19,41,6,27,40,23,2,12
2022-07-22,32,29,50,18,16,11,4
2022-07-26,3,5,17,27,25,9,1
2022-07-29,38,48,43,23,3,8,3
2022-08-02,28,48,18,40,7,11,8
2022-08-05,29,3,44,33,35,10,8
2022-08-09,47,18,21,19,27,11,5
2022-08-12,14,42,35,17,34,10,6
2022-08-16,10,25,14,39,32,7,8
2022-08-19,9,2,19,38,13,2,6
2022-08-23,48,39,26,19,31,2,3
2022-08-26,22,23,44,25,38,12,11
2022-08-30,6,10,4,15,19,1,4
2022-09-02,7,45,12,20,13,3,12
2022-09-06,10,44,7,29,22,4,5
2022-09-09,26,17,23,24,27,4,9
2022-09-13,40,9,12,15,47,1,11
2022-09-16,49,10,45,36,27,3,4
2022-09-20,21,11,32,48,23,12,3
2022-09-23,22,35,48,15,14,8,3
2022-09-27,34,4,44,20,21,3,1
2022-09-30,2,16,11,1,26,3,12
2022-10-04,3,28,18,43,42,12,3
2022-10-07,50,27,45,26,42,12,1
2022-10-11,40,35,8,32,23,8,1
2022-10-14,28,48,29,24,34,7,3
2022-10-18,42,3,5,48,13,6,1
2022-10-21,26,28,38,25,40,1,6
2022-10-25,24,7,46,34,39,6,1
2022-10-28,28,35,21,16,14,11,1
2022-11-01,42,48,19,37,47,6,1
2022-11-04,11,2,37,47,45,2,3
2022-11-08,50,32,33,5,3,1,8
2022-11-11,25,2,19,44,24,2,10
2022-11-15,31,21,13,24,33,1,12
2022-11-18,41,13,35,19,16,11,1
2022-11-22,24,29,42,21,22,3,11
2022-11-25,21,19,39,35,37,2,6
2022-11-29,20,38,35,15,24,12,8
2022-12-02,39,12,35,21,45,11,6
2022-12-06,20,25,27,26,12,8,12
2022-12-09,8,46,31,27,50,3,1
2022-12-13,30,3,12,26,9,10,11
2022-12-16,2,15,44,35,19,7,2
2022-12-20,1,20,11,17,27,4,5
2022-12-23,16,17,26,23,35,5,11
2022-12-27,33,31,19,34,43,5,3
2022-12-30,48,42,17,34,47,1,9
2023-01-03,20,29,21,46,45,10,3
2023-01-06,44,16,35,45,31,12,4
2023-01-10,42,11,34,13,40,10,3
2023-01-13,13,4,33,25,37,10,5
2023-01-17,18,46,30,50,21,2,6
2023-01-20,40,6,13,42,3,7,11
2023-01-24,11,27,47,41,43,7,11
2023-01-27,15,19,31,8,9,12,10
2023-01-31,7,12,33,43,19,3,7
2023-02-03,14,32,45,2,17,10,3
2023-02-07,8,47,34,44,2,9,3
2023-02-10,3,13,36,25,47,3,8
2023-02-14,43,24,46,26,38,2,3
2023-02-17,42,27,45,23,8,1,9
2023-02-21,49,41,22,34,21,2,7
2023-02-24,42,34,7,23,48,1,3
2023-02-28,29,33,12,37,47,10,5
2023-03-03,24,3,8,50,6,10,11
2023-03-07,50,24,35,13,11,6,11
2023-03-10,9,16,48,37,38,7,2
2023-03-14,26,46,28,31,16,12,11
2023-03-17,37,5,26,15,49,8,11
2023-03-21,29,1,9,32,20,3,2
2023-03-24,36,25,5,46,12,10,6
2023-03-28,21,16,34,36,44,9,10
2023-03-31,28,34,47,16,18,10,5
2023-04-04,50,33,16,31,10,3,8
2023-04-07,26,28,46,5,36,12,6
2023-04-11,19,16,14,29,10,2,10
2023-04-14,44,4,37,49,11,7,6
2023-04-18,37,21,17,35,23,11,10
2023-04-21,18,8,7,42,33,8,2
2023-04-25,29,45,40,10,30,12,1
2023-04-28,34,23,11,13,16,1,10
2023-05-02,48,44,32,7,47,8,7
2023-05-05,34,8,49,18,3,3,7
2023-05-09,21,28,13,17,46,9,7
2023-05-12,9,44,13,39,10,6,4
2023-05-16,14,6,9,4,37,4,11
2023-05-19,41,27,34,49,18,3,9
2023-05-23,34,5,14,6,23,11,2
2023-05-26,38,25,15,37,41,1,7
2023-05-30,27,47,33,29,32,8,2
2023-06-02,25,3,15,43,12,10,11
2023-06-06,21,13,39,32,50,10,2
2023-06-09,18,26,36,50,41,11,12
2023-06-13,15,16,21,50,41,5,6
2023-06-16,34,7,41,26,44,9,11
2023-06-20,35,28,11,32,17,6,5
2023-06-23,11,3,33,46,1,10,11
2023-06-27,27,22,44,17,23,7,1
2023-06-30,29,25,6,36,1,10,7
2023-07-04,23,36,44,17,14,8,2
2023-07-07,2,12,19,11,38,8,4
2023-07-11,48,28,2,11,42,4,9
2023-07-14,5,29,48,8,35,5,6
2023-07-18,34,35,12,4,45,9,1
2023-07-21,7,35,33,36,31,10,7
2023-07-25,11,7,27,5,37,12,6
2023-07-28,38,7,34,32,33,9,6
2023-08-01,35,27,25,45,40,7,11
2023-08-04,15,31,48,20,44,1,3
2023-08-08,40,8,33,9,35,6,3
2023-08-11,10,13,34,4,6,3,5
2023-08-15,3,32,5,43,9,6,10
2023-08-18,47,25,23,30,44,9,12
2023-08-22,23,9,40,2,32,6,7
2023-08-25,44,35,16,34,17,5,10
2023-08-29,21,40,23,32,49,11,8
2023-09-01,35,43,37,5,4,5,6
2023-09-05,41,48,7,1,24,10,12
2023-09-08,33,20,10,21,26,4,3
2023-09-12,14,5,42,36,40,11,2
2023-09-15,21,45,12,48,14,8,11
2023-09-19,10,31,41,15,42,2,5
2023-09-22,3,23,35,34,24,8,5
2023-09-26,14,6,23,2,19,5,7
2023-09-29,32,9,11,21,13,7,2
2023-10-03,45,6,22,24,20,5,4
2023-10-06,31,43,21,29,34,2,9
2023-10-10,18,33,20,22,43,3,9
2023-10-13,41,26,21,40,28,4,2
2023-10-17,40,20,10,35,17,4,3
2023-10-20,20,40,28,2,45,5,1
2023-10-24,18,16,8,31,34,6,9
2023-10-27,29,48,33,49,35,8,3
2023-10-31,20,40,5,50,7,10,2
2023-11-03,31,47,21,39,8,9,5
2023-11-07,8,10,11,39,30,10,4
2023-11-10,30,42,10,21,38,12,2
2023-11-14,13,50,36,16,44,3,5
2023-11-17,26,50,24,2,46,2,7
2023-11-21,46,47,29,34,19,2,3
2023-11-24,48,15,29,20,39,7,1
2023-11-28,27,44,12,33,16,7,8
2023-12-01,38,10,4,14,50,9,12
2023-12-05,6,20,4,24,25,5,9
2023-12-08,48,30,50,42,17,4,8
2023-12-12,43,39,28,37,6,9,12
2023-12-15,2,13,37,38,48,9,5
2023-12-19,20,43,41,45,10,12,2
2023-12-22,14,49,34,44,6,12,4
2023-12-26,47,27,8,30,35,9,10
2023-12-29,2,36,19,37,3,9,6
2024-01-02,7,18,49,46,15,12,10
2024-01-05,18,4,39,7,50,8,3
2024-01-09,12,9,2,39,40,3,1
2024-01-12,18,16,17,49,45,9,12
2024-01-16,18,21,33,45,10,12,8
2024-01-19,50,27,28,48,44,7,12
2024-01-23,48,23,14,50,39,12,3
2024-01-26,32,19,41,8,42,12,9
2024-01-30,10,27,5,30,19,6,5
2024-02-02,13,42,27,23,20,9,5
2024-02-06,45,7,2,28,21,11,5
2024-02-09,37,35,45,24,23,12,9
2024-02-13,13,18,46,17,20,9,4
2024-02-16,26,14,13,24,8,1,2
2024-02-20,42,31,37,48,23,7,3
2024-02-23,27,49,30,24,28,1,12
2024-02-27,20,3,4,9,12,5,6
2024-03-01,34,20,4,19,7,2,4
2024-03-05,23,36,2,17,15,8,3
2024-03-08,12,11,8,44,16,4,7
2024-03-12,30,38,19,13,46,4,12
2024-03-15,31,40,34,4,1,4,5
2024-03-19,32,18,7,20,16,1,3
2024-03-22,32,8,44,11,23,9,10
2024-03-26,14,26,29,13,2,5,6
2024-03-29,49,35,36,17,16,10,1
2024-04-02,36,1,48,23,31,8,5
2024-04-05,26,37,35,18,13,11,8
2024-04-09,27,46,19,23,26,2,10
2024-04-12,45,16,12,2,3,11,2
2024-04-16,39,31,46,29,22,3,7
2024-04-19,10,20,46,40,44,1,3
2024-04-23,9,49,11,6,32,2,10
2024-04-26,47,2,39,20,40,8,4
2024-04-30,24,47,13,22,33,5,1
2024-05-03,6,49,9,30,10,4,3
2024-05-07,45,35,42,36,41,11,6
2024-05-10,29,44,13,48,28,12,4
2024-05-14,35,2,8,28,17,7,9
2024-05-17,31,41,46,32,18,10,1
2024-05-21,13,11,48,14,34,9,7
2024-05-24,12,9,22,18,50,1,3
2024-05-28,18,16,35,41,36,6,7
2024-05-31,16,33,4,34,7,8,7
2024-06-04,43,7,6,9,14,4,3
2024-06-07,30,26,15,37,16,8,5
2024-06-11,48,15,7,34,45,7,9
2024-06-14,13,2,16,24,32,7,1
2024-06-18,34,11,36,33,3,12,1
2024-06-21,4,3,11,7,17,12,3
2024-06-25,14,16,49,45,37,5,7
2024-06-28,10,18,35,16,22,10,1
2024-07-02,46,7,2,34,35,6,8
2024-07-05,29,47,31,13,11,11,1
2024-07-09,28,15,19,39,6,7,11
2024-07-12,12,39,24,25,18,10,8
2024-07-16,39,35,2,36,32,7,8
2024-07-19,44,22,35,48,15,6,7
2024-07-23,8,10,16,34,4,8,4
